t_stamp,631566044302,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,631584731534,xVal,0.026881283,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,631603383450,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,631622054656,xVal,0.024434503,yVal,-0.008555405,zVal,0.0024467793
t_stamp,631640731748,xVal,0.025657892,yVal,-0.008555405,zVal,0.0012233896
t_stamp,631659376952,xVal,0.029319739,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,631678052234,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,631696729253,xVal,0.03176652,yVal,-0.006108626,zVal,0.0048852363
t_stamp,631715378431,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,631734055153,xVal,0.021987725,yVal,-0.008555405,zVal,0.0012233896
t_stamp,631752738661,xVal,0.03176652,yVal,-0.008555405,zVal,0.0012233896
t_stamp,631771380678,xVal,0.02809635,yVal,-0.008555405,zVal,0.0
t_stamp,631790073133,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,631808743614,xVal,0.029319739,yVal,-0.008555405,zVal,0.0012233896
t_stamp,631827392793,xVal,0.029319739,yVal,-0.008555405,zVal,-0.0012233896
t_stamp,631846069931,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,631864724447,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,631882497293,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,631901172549,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,631919827179,xVal,0.03176652,yVal,-0.006108626,zVal,0.0024467793
t_stamp,631938504728,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,631957182233,xVal,0.037875146,yVal,-0.006108626,zVal,0.0012233896
t_stamp,631975861704,xVal,0.012217252,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,631994498665,xVal,0.053754244,yVal,-0.0036618465,zVal,0.0036618465
t_stamp,632013177942,xVal,0.0109938625,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,632031840968,xVal,0.04276038,yVal,-0.006108626,zVal,0.0012233896
t_stamp,632050531912,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,632069177779,xVal,0.023211114,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,632087841465,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,632106519745,xVal,0.024434503,yVal,-0.008555405,zVal,0.0
t_stamp,632125223700,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,632143856248,xVal,0.025657892,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632162516874,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,632181176429,xVal,0.025657892,yVal,-0.0109938625,zVal,0.0036618465
t_stamp,632199845356,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632218529489,xVal,0.029319739,yVal,-0.006108626,zVal,0.0024467793
t_stamp,632237190225,xVal,0.026881283,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,632255853606,xVal,0.029319739,yVal,-0.008555405,zVal,0.0
t_stamp,632274540629,xVal,0.024434503,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632293187677,xVal,0.032989908,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,632311921585,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,632330534566,xVal,0.02809635,yVal,-0.006108626,zVal,0.0024467793
t_stamp,632349207894,xVal,0.02809635,yVal,-0.008555405,zVal,0.0
t_stamp,632367858678,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0
t_stamp,632386547708,xVal,0.03054313,yVal,-0.006108626,zVal,0.0012233896
t_stamp,632405192220,xVal,0.029319739,yVal,-0.008555405,zVal,0.0012233896
t_stamp,632423859684,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,632442544777,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,632461207997,xVal,0.03176652,yVal,-0.0097704725,zVal,-0.0012233896
t_stamp,632479871439,xVal,0.032989908,yVal,-0.008555405,zVal,0.0012233896
t_stamp,632498555603,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,632517200233,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632535865514,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,632554538475,xVal,0.025657892,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,632573223775,xVal,0.029319739,yVal,-0.006108626,zVal,0.0012233896
t_stamp,632591874135,xVal,0.036651757,yVal,-0.0036618465,zVal,0.0036618465
t_stamp,632610538684,xVal,0.032989908,yVal,-0.008555405,zVal,0.006108626
t_stamp,632629215034,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,632647883106,xVal,0.023211114,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,632666564849,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,632685237359,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632703882276,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,632722558716,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,632741222985,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,632759890250,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,632778554532,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632797240400,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,632815879070,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632834558509,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0
t_stamp,632853227248,xVal,0.026881283,yVal,-0.006108626,zVal,0.0012233896
t_stamp,632871901459,xVal,0.03176652,yVal,-0.008555405,zVal,0.0024467793
t_stamp,632890572271,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,632909223686,xVal,0.032989908,yVal,-0.0048852363,zVal,0.0
t_stamp,632927897266,xVal,0.032989908,yVal,-0.006108626,zVal,0.0012233896
t_stamp,632946565507,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,632965324710,xVal,0.026881283,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,632983909432,xVal,0.03054313,yVal,-0.0109938625,zVal,0.0
t_stamp,633002561674,xVal,0.029319739,yVal,-0.006108626,zVal,0.0012233896
t_stamp,633021226874,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0
t_stamp,633039914793,xVal,0.03176652,yVal,-0.008555405,zVal,0.0012233896
t_stamp,633058565201,xVal,0.03054313,yVal,-0.0048852363,zVal,0.0012233896
t_stamp,633077238124,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,633095922094,xVal,0.025657892,yVal,-0.006108626,zVal,0.0024467793
t_stamp,633114585810,xVal,0.02809635,yVal,-0.006108626,zVal,0.0024467793
t_stamp,633133243927,xVal,0.029319739,yVal,-0.006108626,zVal,0.0
t_stamp,633151910194,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0
t_stamp,633170593664,xVal,0.029319739,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,633189241143,xVal,0.029319739,yVal,-0.006108626,zVal,0.0012233896
t_stamp,633207930058,xVal,0.02809635,yVal,-0.006108626,zVal,0.0
t_stamp,633226588379,xVal,0.026881283,yVal,-0.006108626,zVal,0.0012233896
t_stamp,633245253394,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,633263920674,xVal,0.026881283,yVal,-0.008555405,zVal,0.0012233896
t_stamp,633282591126,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,633301251737,xVal,0.032989908,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,633319932273,xVal,0.034204975,yVal,-0.008555405,zVal,0.0
t_stamp,633338594676,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,633357264425,xVal,0.02809635,yVal,-0.008555405,zVal,0.0036618465
t_stamp,633375934077,xVal,0.029319739,yVal,-0.008555405,zVal,0.0048852363
t_stamp,633394582127,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,633413267845,xVal,0.025657892,yVal,-0.008555405,zVal,0.0036618465
t_stamp,633431921968,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,633450586068,xVal,0.03176652,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,633469258091,xVal,0.03176652,yVal,-0.0048852363,zVal,0.0012233896
t_stamp,633486441293,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0
t_stamp,633505109827,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,633523763195,xVal,0.025657892,yVal,-0.006108626,zVal,0.0012233896
t_stamp,633542430787,xVal,0.03176652,yVal,-0.008555405,zVal,0.0
t_stamp,633561109269,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,633579769163,xVal,0.03176652,yVal,-0.008555405,zVal,0.0012233896
t_stamp,633598452697,xVal,0.04520716,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,633617126648,xVal,0.034204975,yVal,-0.008555405,zVal,0.0024467793
t_stamp,633635798040,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,633654446070,xVal,0.03054313,yVal,-0.006108626,zVal,0.0036618465
t_stamp,633673117522,xVal,0.034204975,yVal,-0.006108626,zVal,0.0012233896
t_stamp,633691785483,xVal,0.037875146,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,633710449433,xVal,0.032989908,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,633729126666,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,633747790553,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,633766444774,xVal,0.025657892,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,633785107628,xVal,0.021987725,yVal,-0.008555405,zVal,0.0012233896
t_stamp,633803797216,xVal,0.024434503,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,633822470148,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0048852363
t_stamp,633841130524,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,633859784324,xVal,0.02809635,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,633878457598,xVal,0.034204975,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,633897127899,xVal,0.032989908,yVal,-0.008555405,zVal,0.0036618465
t_stamp,633915809418,xVal,0.03176652,yVal,-0.008555405,zVal,0.0024467793
t_stamp,633934448788,xVal,0.032989908,yVal,-0.008555405,zVal,0.0024467793
t_stamp,633953135906,xVal,0.032989908,yVal,-0.006108626,zVal,0.0012233896
t_stamp,633971798138,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,633990452192,xVal,0.03176652,yVal,-0.006108626,zVal,0.0012233896
t_stamp,634009147145,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634027814824,xVal,0.032989908,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634046483863,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,634065127871,xVal,0.03176652,yVal,-0.0036618465,zVal,0.0024467793
t_stamp,634083808253,xVal,0.025657892,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634102475852,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,634121134383,xVal,0.025657892,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,634139798309,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,634158481670,xVal,0.026881283,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,634177134523,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,634195817473,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634214470275,xVal,0.029319739,yVal,-0.006108626,zVal,0.0012233896
t_stamp,634233156979,xVal,0.025657892,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634251823446,xVal,0.032989908,yVal,-0.008555405,zVal,0.0036618465
t_stamp,634270325550,xVal,0.02809635,yVal,-0.0109938625,zVal,0.0
t_stamp,634288967297,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0
t_stamp,634307648190,xVal,0.03176652,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634326306988,xVal,0.03176652,yVal,-0.012217252,zVal,0.0012233896
t_stamp,634344983163,xVal,0.032989908,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,634363647058,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634382325259,xVal,0.03176652,yVal,-0.008555405,zVal,0.0
t_stamp,634400977904,xVal,0.03054313,yVal,-0.008555405,zVal,0.0048852363
t_stamp,634419645168,xVal,0.02809635,yVal,-0.006108626,zVal,0.0036618465
t_stamp,634438328441,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,634457005044,xVal,0.026881283,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634475656560,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,634494337402,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,634512998586,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0
t_stamp,634531676013,xVal,0.025657892,yVal,-0.006108626,zVal,0.0036618465
t_stamp,634550336821,xVal,0.03176652,yVal,-0.0024467793,zVal,0.0036618465
t_stamp,634568996702,xVal,0.032989908,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,634587657238,xVal,0.03176652,yVal,-0.012217252,zVal,0.0012233896
t_stamp,634606321560,xVal,0.026881283,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634624992558,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634643669972,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634662326947,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634681018961,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,634699683548,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,634718342645,xVal,0.034204975,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,634737006875,xVal,0.03176652,yVal,-0.006108626,zVal,0.0036618465
t_stamp,634755665923,xVal,0.02809635,yVal,-0.006108626,zVal,0.0024467793
t_stamp,634774353020,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634792999477,xVal,0.03054313,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,634811674986,xVal,0.03176652,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634830338822,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,634848999810,xVal,0.034204975,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,634867693584,xVal,0.034204975,yVal,-0.008555405,zVal,0.0024467793
t_stamp,634886338336,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,634905019934,xVal,0.03176652,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634923697260,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,634942342762,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,634961021067,xVal,0.026881283,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,634979700113,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,634998350757,xVal,0.026881283,yVal,-0.008555405,zVal,0.0048852363
t_stamp,635017016003,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,635035679999,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,635054369376,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,635072504635,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,635091150581,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,635109835859,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635128494452,xVal,0.02809635,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,635147156740,xVal,0.03054313,yVal,-0.008555405,zVal,0.0036618465
t_stamp,635165829802,xVal,0.03054313,yVal,-0.0048852363,zVal,0.0024467793
t_stamp,635184496402,xVal,0.029319739,yVal,-0.0048852363,zVal,0.0
t_stamp,635203181214,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,635221849455,xVal,0.029319739,yVal,-0.008555405,zVal,0.0036618465
t_stamp,635240514659,xVal,0.029319739,yVal,-0.006108626,zVal,0.0024467793
t_stamp,635259171771,xVal,0.032989908,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,635277835565,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0
t_stamp,635296495512,xVal,0.032989908,yVal,-0.012217252,zVal,0.0012233896
t_stamp,635315191443,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635333835831,xVal,0.03054313,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,635352508380,xVal,0.03176652,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635371173448,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,635389859286,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635408522973,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0048852363
t_stamp,635427199056,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635445852160,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635464514822,xVal,0.03176652,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635483187322,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,635501843217,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,635520523562,xVal,0.024434503,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635539188130,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635557858852,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,635576532825,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,635595201081,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,635613870643,xVal,0.034204975,yVal,-0.0109938625,zVal,0.0
t_stamp,635632542416,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635651197203,xVal,0.034204975,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635669852482,xVal,0.03054313,yVal,-0.008555405,zVal,0.0048852363
t_stamp,635688528730,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635707209786,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635725859583,xVal,0.02809635,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,635744529003,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,635763201703,xVal,0.029319739,yVal,-0.008555405,zVal,0.0012233896
t_stamp,635781883786,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,635800537290,xVal,0.03054313,yVal,-0.006108626,zVal,0.0024467793
t_stamp,635819197718,xVal,0.036651757,yVal,-0.008555405,zVal,0.0012233896
t_stamp,635837892560,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635856554825,xVal,0.025657892,yVal,-0.0109938625,zVal,0.0012233896
t_stamp,635876124448,xVal,0.02809635,yVal,-0.008555405,zVal,0.0012233896
t_stamp,635894783027,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,635913443367,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,635932129518,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,635950793833,xVal,0.024434503,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,635969441670,xVal,0.029319739,yVal,-0.008555405,zVal,0.0036618465
t_stamp,635988121151,xVal,0.024434503,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,636006807077,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,636025453881,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,636044117255,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,636062796572,xVal,0.04642223,yVal,-0.0073320153,zVal,0.0
t_stamp,636081465897,xVal,0.024434503,yVal,-0.017102487,zVal,0.014664031
t_stamp,636100144760,xVal,0.04153699,yVal,-0.0048852363,zVal,0.026881283
t_stamp,636118810956,xVal,0.02809635,yVal,-0.006108626,zVal,0.0109938625
t_stamp,636137459933,xVal,0.02809635,yVal,-0.008555405,zVal,0.0
t_stamp,636156134450,xVal,0.025657892,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,636174800997,xVal,0.03176652,yVal,-0.008555405,zVal,0.0024467793
t_stamp,636193473483,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,636212150618,xVal,0.029319739,yVal,-0.006108626,zVal,0.0012233896
t_stamp,636230809971,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0048852363
t_stamp,636249477978,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,636268141466,xVal,0.03054313,yVal,-0.006108626,zVal,0.0012233896
t_stamp,636286807969,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,636305466437,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,636324149574,xVal,0.026881283,yVal,-0.008555405,zVal,0.0012233896
t_stamp,636342805136,xVal,0.029319739,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,636361474972,xVal,0.032989908,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,636380144712,xVal,0.03054313,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,636398828177,xVal,0.03054313,yVal,-0.008555405,zVal,0.0012233896
t_stamp,636417477229,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,636436155366,xVal,0.024434503,yVal,-0.0097704725,zVal,0.0
t_stamp,636454833009,xVal,0.02809635,yVal,-0.0048852363,zVal,0.0
t_stamp,636473480174,xVal,0.03054313,yVal,-0.006108626,zVal,0.0036618465
t_stamp,636492161211,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0048852363
t_stamp,636510842082,xVal,-0.026881283,yVal,0.0109938625,zVal,0.0012233896
t_stamp,636529482859,xVal,0.019549267,yVal,0.0036618465,zVal,0.0036618465
t_stamp,636548168069,xVal,0.006108626,yVal,-0.014664031,zVal,-0.0024467793
t_stamp,636566818370,xVal,0.0403136,yVal,-0.012217252,zVal,-0.025657892
t_stamp,636585499085,xVal,0.039098535,yVal,-0.023211114,zVal,-0.12705776
t_stamp,636604178498,xVal,0.043983772,yVal,-0.032989908,zVal,-0.27733493
t_stamp,636622827611,xVal,0.0097704725,yVal,0.037875146,zVal,-0.43005058
t_stamp,636641505712,xVal,0.8026768,yVal,0.22724254,zVal,-0.25778568
t_stamp,636661042350,xVal,0.32620394,yVal,0.034204975,zVal,-0.047645617
t_stamp,636679763010,xVal,0.0745269,yVal,0.0,zVal,0.008555405
t_stamp,636698380868,xVal,0.008555405,yVal,0.0012233896,zVal,0.0024467793
t_stamp,636717041101,xVal,0.054977633,yVal,-0.014664031,zVal,-0.0012233896
t_stamp,636735713437,xVal,0.032989908,yVal,-0.020772656,zVal,0.0012233896
t_stamp,636754380793,xVal,0.015879098,yVal,0.0,zVal,0.0
t_stamp,636773048165,xVal,0.026881283,yVal,-0.0012233896,zVal,0.0
t_stamp,636791720702,xVal,0.04520716,yVal,-0.018325878,zVal,0.0
t_stamp,636810388240,xVal,0.032989908,yVal,-0.0073320153,zVal,-0.0012233896
t_stamp,636829064121,xVal,0.018325878,yVal,-0.0036618465,zVal,-0.0012233896
t_stamp,636847719321,xVal,0.03176652,yVal,-0.012217252,zVal,0.0012233896
t_stamp,636866387630,xVal,0.029319739,yVal,-0.008555405,zVal,0.0012233896
t_stamp,636885046899,xVal,0.025657892,yVal,-0.0048852363,zVal,0.0024467793
t_stamp,636903710533,xVal,0.032989908,yVal,-0.0097704725,zVal,0.0024467793
t_stamp,636922390258,xVal,0.034204975,yVal,-0.008555405,zVal,0.0024467793
t_stamp,636941058543,xVal,0.018325878,yVal,-0.006108626,zVal,0.0024467793
t_stamp,636959742499,xVal,0.03054313,yVal,-0.012217252,zVal,0.013440642
t_stamp,636978401951,xVal,0.02809635,yVal,-0.012217252,zVal,0.04520716
t_stamp,636997076145,xVal,0.026881283,yVal,-0.006108626,zVal,0.015879098
t_stamp,637015733013,xVal,0.034204975,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,637034403880,xVal,0.023211114,yVal,-0.006108626,zVal,0.0024467793
t_stamp,637053081708,xVal,0.03054313,yVal,-0.008555405,zVal,0.0036618465
t_stamp,637071750590,xVal,0.032989908,yVal,-0.0109938625,zVal,0.0024467793
t_stamp,637090407349,xVal,0.029319739,yVal,-0.0048852363,zVal,0.0012233896
t_stamp,637109078585,xVal,0.025657892,yVal,-0.0048852363,zVal,0.0036618465
t_stamp,637127749794,xVal,0.03176652,yVal,-0.0097704725,zVal,0.0012233896
t_stamp,637146414471,xVal,0.029319739,yVal,-0.008555405,zVal,0.0024467793
t_stamp,637165081905,xVal,0.026881283,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,637183750879,xVal,0.029319739,yVal,-0.0109938625,zVal,0.0036618465
t_stamp,637202420906,xVal,0.03176652,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,637221092922,xVal,0.029319739,yVal,-0.0073320153,zVal,0.0036618465
t_stamp,637239748964,xVal,0.029319739,yVal,-0.012217252,zVal,0.0024467793
t_stamp,637258421628,xVal,0.025657892,yVal,-0.0073320153,zVal,0.0024467793
t_stamp,637277067961,xVal,0.023211114,yVal,-0.006108626,zVal,0.0036618465
t_stamp,637295751129,xVal,0.029319739,yVal,-0.006108626,zVal,0.0036618465
t_stamp,637314431372,xVal,0.03176652,yVal,-0.0073320153,zVal,-0.0012233896
t_stamp,637333099119,xVal,0.034204975,yVal,-0.0073320153,zVal,-0.0024467793
t_stamp,637351743665,xVal,0.035428364,yVal,-0.0097704725,zVal,-0.0012233896
t_stamp,637370410086,xVal,0.020772656,yVal,0.0,zVal,0.0012233896
t_stamp,637389081811,xVal,0.026881283,yVal,-0.012217252,zVal,0.0
t_stamp,637407745913,xVal,0.021987725,yVal,-0.008555405,zVal,0.0
t_stamp,637426433366,xVal,0.02809635,yVal,-0.008555405,zVal,0.0024467793
t_stamp,637445098393,xVal,0.036651757,yVal,-0.0048852363,zVal,0.0036618465
t_stamp,637463253032,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,637481923968,xVal,0.03054313,yVal,-0.008555405,zVal,0.0024467793
t_stamp,637500587089,xVal,0.02809635,yVal,-0.006108626,zVal,0.0
t_stamp,637519248358,xVal,0.039098535,yVal,-0.0073320153,zVal,0.0012233896
t_stamp,637537936941,xVal,0.036651757,yVal,-0.0073320153,zVal,0.0
t_stamp,637556581056,xVal,0.035428364,yVal,-0.008555405,zVal,0.0012233896
t_stamp,637575255048,xVal,0.02809635,yVal,-0.0097704725,zVal,0.0036618465
t_stamp,637593932963,xVal,0.025657892,yVal,-0.0097704725,zVal,0.0036618465
